obsnme,obsval,weight,obgnme
trgw_2_33_7_20161231,33.769,5.0,trgw_2_33_7
trgw_2_33_7_20170131,33.933,0.0,trgw_2_33_7
trgw_2_33_7_20170228,33.99,0.0,trgw_2_33_7
trgw_2_33_7_20170331,33.995,0.0,trgw_2_33_7
trgw_2_33_7_20170430,33.937,0.0,trgw_2_33_7
trgw_2_33_7_20170531,33.861,0.0,trgw_2_33_7
trgw_2_33_7_20170630,33.798,0.0,trgw_2_33_7
trgw_2_33_7_20170731,33.753,0.0,trgw_2_33_7
trgw_2_33_7_20170831,33.701,0.0,trgw_2_33_7
trgw_2_33_7_20170930,33.659,0.0,trgw_2_33_7
trgw_2_33_7_20171031,33.671,0.0,trgw_2_33_7
trgw_2_33_7_20171130,33.738,0.0,trgw_2_33_7
trgw_2_33_7_20171231,33.868,0.0,trgw_2_33_7
trgw_2_34_10_20151231,33.853,0.0,trgw_2_34_10
trgw_2_34_10_20160131,33.946999999999996,0.0,trgw_2_34_10
trgw_2_34_10_20160229,33.979,0.0,trgw_2_34_10
trgw_2_34_10_20160331,33.946999999999996,0.0,trgw_2_34_10
trgw_2_34_10_20160430,33.853,0.0,trgw_2_34_10
trgw_2_34_10_20160531,33.787,0.0,trgw_2_34_10
trgw_2_34_10_20160630,33.748000000000005,0.0,trgw_2_34_10
trgw_2_34_10_20160731,33.711,0.0,trgw_2_34_10
trgw_2_34_10_20160831,33.646,0.0,trgw_2_34_10
trgw_2_34_10_20160930,33.628,0.0,trgw_2_34_10
trgw_2_34_10_20161031,33.649,0.0,trgw_2_34_10
trgw_2_34_10_20161130,33.69,0.0,trgw_2_34_10
trgw_2_34_10_20161231,33.744,0.0,trgw_2_34_10
trgw_2_34_10_20170131,33.876,0.0,trgw_2_34_10
trgw_2_34_10_20170228,33.898,0.0,trgw_2_34_10
trgw_2_34_10_20170331,33.891,0.0,trgw_2_34_10
trgw_2_34_10_20170430,33.843,0.0,trgw_2_34_10
trgw_2_34_10_20170531,33.783,0.0,trgw_2_34_10
trgw_2_34_10_20170630,33.736,0.0,trgw_2_34_10
trgw_2_34_10_20170731,33.693000000000005,0.0,trgw_2_34_10
trgw_2_34_10_20170831,33.618,0.0,trgw_2_34_10
trgw_2_34_10_20170930,33.603,0.0,trgw_2_34_10
trgw_2_34_10_20171031,33.635,0.0,trgw_2_34_10
trgw_2_34_10_20171130,33.702,0.0,trgw_2_34_10
trgw_2_34_10_20171231,33.813,0.0,trgw_2_34_10
trgw_2_3_8_20151231,34.378,0.0,trgw_2_3_8
trgw_2_3_8_20160131,34.514,0.0,trgw_2_3_8
trgw_2_3_8_20160229,34.559,0.0,trgw_2_3_8
trgw_2_3_8_20160331,34.549,0.0,trgw_2_3_8
trgw_2_3_8_20160430,34.495,0.0,trgw_2_3_8
trgw_2_3_8_20160531,34.408,0.0,trgw_2_3_8
trgw_2_3_8_20160630,34.328,0.0,trgw_2_3_8
trgw_2_3_8_20160731,34.245,0.0,trgw_2_3_8
trgw_2_3_8_20160831,34.152,0.0,trgw_2_3_8
trgw_2_3_8_20160930,34.098,0.0,trgw_2_3_8
trgw_2_3_8_20161031,34.101,0.0,trgw_2_3_8
trgw_2_3_8_20161130,34.164,0.0,trgw_2_3_8
trgw_2_3_8_20161231,34.227,0.0,trgw_2_3_8
trgw_2_3_8_20170131,34.407,0.0,trgw_2_3_8
trgw_2_3_8_20170228,34.446,0.0,trgw_2_3_8
trgw_2_3_8_20170331,34.427,0.0,trgw_2_3_8
trgw_2_3_8_20170430,34.357,0.0,trgw_2_3_8
trgw_2_3_8_20170531,34.255,0.0,trgw_2_3_8
trgw_2_3_8_20170630,34.166,0.0,trgw_2_3_8
trgw_2_3_8_20170731,34.068000000000005,0.0,trgw_2_3_8
trgw_2_3_8_20170831,33.973,0.0,trgw_2_3_8
trgw_2_3_8_20170930,33.946,0.0,trgw_2_3_8
trgw_2_3_8_20171031,33.981,0.0,trgw_2_3_8
trgw_2_3_8_20171130,34.068000000000005,0.0,trgw_2_3_8
trgw_2_3_8_20171231,34.228,0.0,trgw_2_3_8
trgw_2_9_1_20151231,34.571,0.0,trgw_2_9_1
trgw_2_9_1_20160131,34.748000000000005,0.0,trgw_2_9_1
trgw_2_9_1_20160229,34.786,0.0,trgw_2_9_1
trgw_2_9_1_20160331,34.765,0.0,trgw_2_9_1
trgw_2_9_1_20160430,34.69,0.0,trgw_2_9_1
trgw_2_9_1_20160531,34.576,0.0,trgw_2_9_1
trgw_2_9_1_20160630,34.467,0.0,trgw_2_9_1
trgw_2_9_1_20160731,34.361999999999995,0.0,trgw_2_9_1
trgw_2_9_1_20160831,34.245,0.0,trgw_2_9_1
trgw_2_9_1_20160930,34.192,0.0,trgw_2_9_1
trgw_2_9_1_20161031,34.208,0.0,trgw_2_9_1
trgw_2_9_1_20161130,34.287,0.0,trgw_2_9_1
trgw_2_9_1_20161231,34.363,0.0,trgw_2_9_1
trgw_2_9_1_20170131,34.614000000000004,0.0,trgw_2_9_1
trgw_2_9_1_20170228,34.635999999999996,0.0,trgw_2_9_1
trgw_2_9_1_20170331,34.598,0.0,trgw_2_9_1
trgw_2_9_1_20170430,34.501,0.0,trgw_2_9_1
trgw_2_9_1_20170531,34.376,0.0,trgw_2_9_1
trgw_2_9_1_20170630,34.292,0.0,trgw_2_9_1
trgw_2_9_1_20170731,34.183,0.0,trgw_2_9_1
trgw_2_9_1_20170831,34.094,0.0,trgw_2_9_1
trgw_2_9_1_20170930,34.083,0.0,trgw_2_9_1
trgw_2_9_1_20171031,34.118,0.0,trgw_2_9_1
trgw_2_9_1_20171130,34.211999999999996,0.0,trgw_2_9_1
trgw_2_9_1_20171231,34.406,0.0,trgw_2_9_1
